HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/) 
01:00:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.5.1 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:20	Warning: 	Link https://github.com/nosir/cleave.js/pull/449 not scanned (follow robots meta tag)
01:00:22	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.5.0 not scanned (follow robots meta tag)
01:00:22	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.5.0 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/466 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/460 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.10 not scanned (follow robots meta tag)
01:00:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.10 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/411 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.9 not scanned (follow robots meta tag)
01:00:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.9 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/442 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.8 not scanned (follow robots meta tag)
01:00:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.8 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/433 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.7 not scanned (follow robots meta tag)
01:00:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.7 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/348 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.6 not scanned (follow robots meta tag)
01:00:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.6 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/325 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/329 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/388 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.5 not scanned (follow robots meta tag)
01:00:42	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.5 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:42	Warning: 	Link https://github.com/nosir/cleave.js/pull/413 not scanned (follow robots meta tag)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.4 not scanned (follow robots meta tag)
01:00:43	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.4 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/390 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.3 not scanned (follow robots meta tag)
01:00:43	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.3 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/385 (from https://github.com/nosir/cleave.js/releases?page=2)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.2 not scanned (follow robots meta tag)
01:00:43	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.2 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.4.2 not scanned (follow robots meta tag)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/322 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.4.0 not scanned (follow robots meta tag)
01:00:43	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.4.0 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.4.0 not scanned (follow robots meta tag)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/pull/380 not scanned (follow robots meta tag)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/246 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/121 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/73 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.3.8 not scanned (follow robots meta tag)
01:00:43	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.3.8 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.3.8 not scanned (follow robots meta tag)
01:00:43	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/365 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/pull/378 not scanned (follow robots meta tag)
01:00:43	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.3.7 not scanned (follow robots meta tag)
01:00:44	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.3.7 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:44	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.3.7 not scanned (follow robots meta tag)
01:00:49	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.3.6 not scanned (follow robots meta tag)
01:00:49	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.3.6 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:49	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.3.6 not scanned (follow robots meta tag)
01:00:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.3.4 not scanned (follow robots meta tag)
01:00:52	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.3.4 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:52	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.3.4 not scanned (follow robots meta tag)
01:00:52	Warning: 	Link https://github.com/nosir/cleave.js/pull/346 not scanned (follow robots meta tag)
01:00:52	Warning: 	Link https://github.com/nosir/cleave.js/pull/327 not scanned (follow robots meta tag)
01:00:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.3.2 not scanned (follow robots meta tag)
01:00:52	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.3.2 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:52	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.3.2 not scanned (follow robots meta tag)
01:00:57	Warning: 	Link https://github.com/nosir/cleave.js/pull/318 not scanned (follow robots meta tag)
01:00:58	Warning: 	Link https://github.com/nosir/cleave.js/pull/306 not scanned (follow robots meta tag)
01:00:58	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.2.1 not scanned (follow robots meta tag)
01:00:58	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.2.1 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:58	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.2.1 not scanned (follow robots meta tag)
01:00:59	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.2.0 not scanned (follow robots meta tag)
01:00:59	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.2.0 (from https://github.com/nosir/cleave.js/releases?page=3)
01:00:59	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.2.0 not scanned (follow robots meta tag)
01:01:11	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/218 (from https://github.com/nosir/cleave.js/releases?page=3)
01:01:11	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/236 (from https://github.com/nosir/cleave.js/releases?page=3)
01:01:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.1.6 not scanned (follow robots meta tag)
01:01:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.1.6 (from https://github.com/nosir/cleave.js/releases?page=3)
01:01:11	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.1.6 not scanned (follow robots meta tag)
01:01:11	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/304 (from https://github.com/nosir/cleave.js/releases?page=3)
01:01:11	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.1.5 not scanned (follow robots meta tag)
01:01:11	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.1.5 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:11	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.1.5 not scanned (follow robots meta tag)
01:01:11	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/294 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:12	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.1.4 not scanned (follow robots meta tag)
01:01:12	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.1.4 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:12	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.1.4 not scanned (follow robots meta tag)
01:01:12	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/281 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:14	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.1.3 not scanned (follow robots meta tag)
01:01:14	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.1.3 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:14	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.1.3 not scanned (follow robots meta tag)
01:01:14	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/276 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:15	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.1.2 not scanned (follow robots meta tag)
01:01:15	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.1.2 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:15	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.1.2 not scanned (follow robots meta tag)
01:01:15	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/251 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:15	Warning: 	Link https://github.com/nosir/cleave.js/pull/302 not scanned (follow robots meta tag)
01:01:16	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.1.0 not scanned (follow robots meta tag)
01:01:16	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.1.0 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:16	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.1.0 not scanned (follow robots meta tag)
01:01:16	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/261 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:17	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.0.10 not scanned (follow robots meta tag)
01:01:17	Warning: 	Link https://github.com/nosir/cleave.js/commit/0f13b22d1968caede2aa83fb1c270429b0053486 not scanned (follow robots meta tag)
01:01:17	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.0.10 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:17	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.0.10 not scanned (follow robots meta tag)
01:01:17	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/283 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:17	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/223 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:19	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.0.9 not scanned (follow robots meta tag)
01:01:19	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.0.9 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:19	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.0.9 not scanned (follow robots meta tag)
01:01:19	Warning: 	Link https://github.com/nosir/cleave.js/pull/255 not scanned (follow robots meta tag)
01:01:19	Warning: 	Link https://github.com/nosir/cleave.js/pull/256 not scanned (follow robots meta tag)
01:01:19	Warning: 	Link https://github.com/nosir/cleave.js/pull/257 not scanned (follow robots meta tag)
01:01:19	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/188 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:19	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/247 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:19	Error: 	"Too Many Requests" (429) at link https://github.com/nosir/cleave.js/issues/267 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.0.2 not scanned (follow robots meta tag)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/commit/bd3d015718f5972ffd4c2f50e7dd45aa93c9a7ee not scanned (follow robots meta tag)
01:01:20	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.0.2 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.0.2 not scanned (follow robots meta tag)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/pull/244 not scanned (follow robots meta tag)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/pull/242 not scanned (follow robots meta tag)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/pull/230 not scanned (follow robots meta tag)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/pull/227 not scanned (follow robots meta tag)
01:01:20	Warning: 	Link https://github.com/nosir/cleave.js/pull/229 not scanned (follow robots meta tag)
01:01:21	Warning: 	Link https://github.com/nosir/cleave.js/tree/v1.0.1 not scanned (follow robots meta tag)
01:01:22	Warning: 	Link https://github.com/nosir/cleave.js/commit/61a452bb315adcf454c7524936355de9f56bbc46 not scanned (follow robots meta tag)
01:01:22	Error: 	"Not Found" (404) at link https://github.com/nosir/cleave.js/compare/{{ urlEncodedRefName }}...v1.0.1 (from https://github.com/nosir/cleave.js/releases?page=4)
01:01:22	Warning: 	Link https://github.com/nosir/cleave.js/releases/tag/v1.0.1 not scanned (follow robots meta tag)
01:01:52	Warning: 	Link https://github.com/nosir/cleave.js/tree/v0.9.2 not scanned (follow robots meta tag)
01:01:52	Warning: 	Link https://github.com/nosir/cleave.js/commit/b10e75767ec1212a962639441dbfa9aae191299c not scanned (follow robots meta tag)
